AAA,progname,nmon
AAA,command,/usr/local/bin/nmon -f -t -F /var/log/nmon/kc1prapkc01_20161113_nmon.csv 
AAA,version,14i
AAA,disks_per_line,150
DISKXFER,T0229,2.9,0.0,2.1,0.0,2.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,5.4,0.0,0.0,0.9,0.3,0.6
DISKBSIZE,T0229,7.6,0.0,4.7,0.0,4.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0230,19:05:04,13-NOV-2016
CPU001,T0230,1.1,0.2,1.0,97.7
CPU002,T0230,1.0,0.2,0.0,98.9
CPU003,T0230,7.3,1.1,3.4,88.2
CPU004,T0230,20.3,2.0,0.1,77.6
CPU005,T0230,0.5,0.1,0.6,98.8
CPU006,T0230,1.0,0.4,0.0,98.6
CPU007,T0230,1.2,0.5,3.8,94.5
CPU008,T0230,0.3,0.1,0.0,99.6
CPU009,T0230,0.5,0.2,1.3,98.0
CPU010,T0230,0.6,0.2,0.0,99.3
CPU011,T0230,0.2,0.1,0.0,99.7
CPU012,T0230,1.3,0.2,0.0,98.5
CPU_ALL,T0230,2.9,0.4,0.9,95.8,,12
MEM,T0230,88670.8,-0.0,-0.0,16384.0,48403.5,-0.0,-0.0,16384.0,-0.0,8499.9,34792.6,-1.0,488.6,0.0,1779.2
VM,T0230,112,3,0,16349,50624,-1,172900,77248,0,0,266951,11197,0,443210,0,0,0,0,0,0,0,0,0,324280,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0230,1,0,3281.3,-1.0,-1.0,-1.0,2.3,-1.0,-1.0,-1.0
NET,T0230,36.0,613.7,1.3,1.8,36.0,437.5,1.3,35.4,
NETPACKET,T0230,12.9,1335.4,5.9,11.5,12.9,1328.3,5.7,6.8,
JFSFILE,T0230,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0230,8.2,0.0,3.9,0.0,3.9,0.0,0.0,0.0,0.0,3.3,0.0,0.1,7.2,0.4,0.7,0.1,0.1,0.4
DISKREAD,T0230,421.8,0.0,153.7,0.0,153.7,0.0,0.0,0.0,0.9,139.2,0.0,0.9,390.5,20.0,11.3,0.1,2.5,11.9
DISKWRITE,T0230,161.5,0.0,95.8,0.0,95.7,0.0,0.0,0.0,0.2,78.1,0.0,0.2,156.0,3.2,2.3,3.7,5.5,8.5
DISKXFER,T0230,90.7,0.0,37.1,0.0,37.1,0.0,0.0,0.0,0.1,49.0,0.0,0.3,136.6,5.8,3.4,0.9,2.0,5.1
DISKBSIZE,T0230,6.4,0.0,6.7,1.1,6.7,0.0,0.0,0.0,9.3,4.4,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
ZZZZ,T0231,19:10:04,13-NOV-2016
CPU001,T0231,1.4,0.7,1.7,96.2
CPU002,T0231,1.4,0.6,0.0,98.0
CPU003,T0231,7.1,1.2,1.1,90.7
CPU004,T0231,20.5,2.2,0.1,77.3
CPU005,T0231,1.3,0.6,0.6,97.5
CPU006,T0231,1.3,0.8,0.0,98.0
CPU007,T0231,1.8,0.8,0.7,96.6
CPU008,T0231,1.4,0.7,0.0,97.9
CPU009,T0231,1.1,0.7,1.3,96.9
CPU010,T0231,1.1,0.6,0.0,98.3
CPU011,T0231,1.3,0.8,2.4,95.5
CPU012,T0231,1.3,0.6,0.0,98.1
CPU_ALL,T0231,3.4,0.8,0.7,95.1,,12
MEM,T0231,88670.8,-0.0,-0.0,16384.0,49402.9,-0.0,-0.0,16384.0,-0.0,7574.6,33823.2,-1.0,489.4,0.0,1762.2
VM,T0231,104,0,0,15708,47755,-1,2866624,15104,0,0,4327931,6052,0,3480369,0,0,0,0,0,0,0,0,0,4074317,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0231,1,0,4172.6,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0231,327.8,579.5,1.5,15.4,327.8,442.7,1.4,324.8,
NETPACKET,T0231,102.6,1357.0,6.3,104.2,102.6,1336.8,6.2,84.2,
JFSFILE,T0231,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0231,7.9,0.0,2.4,0.0,2.4,0.0,0.0,0.0,0.0,0.1,0.0,0.0,7.9,0.0,0.0,0.1,0.1,2.2
DISKREAD,T0231,7955.5,0.0,1599.8,0.0,1599.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7955.5,0.0,0.0,0.0,0.0,1599.7
DISKWRITE,T0231,28.7,0.0,21.7,0.0,21.7,0.0,0.0,0.0,0.0,4.9,0.0,0.0,28.7,0.0,0.0,4.0,8.2,4.6
DISKXFER,T0231,35.9,0.0,17.4,0.0,17.4,0.0,0.0,0.0,0.0,1.2,0.0,0.0,39.8,0.0,0.0,1.0,2.1,14.6
DISKBSIZE,T0231,222.3,0.0,93.0,0.0,93.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,200.6,0.0,0.0,4.0,4.0,109.9
ZZZZ,T0232,19:15:04,13-NOV-2016
CPU001,T0232,0.2,0.0,0.1,99.7
CPU002,T0232,0.1,0.1,0.0,99.8
CPU003,T0232,6.0,0.7,0.1,93.3
CPU004,T0232,20.5,2.1,0.0,77.4
CPU005,T0232,0.4,0.1,0.1,99.4
CPU006,T0232,0.2,0.2,0.0,99.5
CPU007,T0232,0.5,0.1,0.3,99.1
CPU008,T0232,0.2,0.1,0.0,99.7
CPU009,T0232,0.1,0.1,0.2,99.5
CPU010,T0232,0.1,0.1,0.0,99.7
CPU011,T0232,0.2,0.1,0.0,99.7
CPU012,T0232,0.1,0.1,0.0,99.7
CPU_ALL,T0232,2.4,0.3,0.1,97.3,,12
MEM,T0232,88670.8,-0.0,-0.0,16384.0,49370.6,-0.0,-0.0,16384.0,-0.0,7606.6,33845.5,-1.0,490.2,0.0,1773.9
VM,T0232,57,0,0,15709,47755,-1,31628,21268,0,0,217037,5730,0,281107,0,0,0,0,0,0,0,0,0,225711,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0232,1,0,2849.8,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0232,0.3,599.9,1.4,0.2,0.3,424.3,1.4,0.0,
NETPACKET,T0232,1.8,1287.1,6.1,2.7,1.8,1280.7,6.0,0.0,
JFSFILE,T0232,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0232,0.4,0.0,0.6,0.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.1
DISKREAD,T0232,101.8,0.0,3.6,0.0,3.6,0.0,0.0,0.0,0.0,3.6,0.0,0.0,101.8,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0232,28.4,0.0,42.5,0.0,42.5,0.0,0.0,0.0,0.0,29.8,0.0,0.0,28.4,0.0,0.0,3.5,6.9,2.4
DISKXFER,T0232,4.4,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,7.8,0.0,0.0,8.1,0.0,0.0,0.9,1.7,0.6
DISKBSIZE,T0232,29.8,0.0,4.6,0.0,4.6,0.0,0.0,0.0,0.0,4.3,0.0,0.0,16.1,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0233,19:20:04,13-NOV-2016
CPU001,T0233,0.4,0.1,0.1,99.5
CPU002,T0233,0.3,0.2,0.0,99.6
CPU003,T0233,4.7,0.6,0.0,94.7
CPU004,T0233,17.6,1.8,0.0,80.6
CPU005,T0233,0.3,0.1,0.0,99.6
CPU006,T0233,0.3,0.4,0.0,99.3
CPU007,T0233,0.1,0.1,0.0,99.8
CPU008,T0233,0.1,0.1,0.0,99.7
CPU009,T0233,0.1,0.0,0.0,99.8
CPU010,T0233,0.1,0.1,0.0,99.8
CPU011,T0233,0.1,0.1,0.0,99.8
CPU012,T0233,0.1,0.2,0.0,99.7
CPU_ALL,T0233,2.0,0.3,0.0,97.7,,12
MEM,T0233,88670.8,-0.0,-0.0,16384.0,49366.4,-0.0,-0.0,16384.0,-0.0,7607.8,33848.5,-1.0,490.7,0.0,1774.1
VM,T0233,70,0,0,15711,47755,-1,0,12456,0,0,232700,938,0,404628,0,0,0,0,0,0,0,0,0,233513,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0233,1,0,2424.3,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0233,0.3,490.8,1.4,0.3,0.3,369.8,1.5,0.0,
NETPACKET,T0233,1.5,1089.1,6.3,3.4,1.5,1079.1,6.3,0.0,
JFSFILE,T0233,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0233,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0233,24.7,0.0,16.9,0.0,16.9,0.0,0.0,0.0,0.0,2.8,0.0,0.0,24.7,0.0,0.0,3.3,8.7,2.1
DISKXFER,T0233,3.4,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,6.2,0.0,0.0,0.8,2.2,0.5
DISKBSIZE,T0233,7.3,0.0,5.6,0.0,5.6,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0234,19:25:04,13-NOV-2016
CPU001,T0234,0.5,0.1,0.1,99.4
CPU002,T0234,0.6,0.1,0.0,99.3
CPU003,T0234,5.7,0.6,0.0,93.7
CPU004,T0234,21.1,2.0,0.0,76.9
CPU005,T0234,0.2,0.1,0.0,99.7
CPU006,T0234,0.3,0.3,0.0,99.4
CPU007,T0234,0.1,0.0,0.0,99.8
CPU008,T0234,0.1,0.1,0.0,99.8
CPU009,T0234,0.2,0.1,0.0,99.7
CPU010,T0234,0.2,0.1,0.0,99.7
CPU011,T0234,0.2,0.1,0.0,99.7
CPU012,T0234,0.2,0.2,0.0,99.6
CPU_ALL,T0234,2.4,0.3,0.0,97.3,,12
MEM,T0234,88670.8,-0.0,-0.0,16384.0,49363.7,-0.0,-0.0,16384.0,-0.0,7608.6,33862.9,-1.0,491.4,0.0,1762.3
VM,T0234,94,3,0,15712,47755,-1,0,14084,0,0,225855,4137,0,290890,0,0,0,0,0,0,0,0,0,226559,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0234,1,0,2811.3,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0234,0.3,623.2,1.2,0.2,0.3,441.2,1.3,0.0,
NETPACKET,T0234,1.8,1294.6,5.6,2.7,1.8,1287.9,5.5,0.0,
JFSFILE,T0234,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0234,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0234,28.4,0.0,18.5,0.0,18.5,0.0,0.0,0.0,0.0,3.2,0.0,0.0,28.4,0.0,0.0,3.3,9.8,2.3
DISKXFER,T0234,3.6,0.0,3.2,0.0,3.2,0.0,0.0,0.0,0.0,0.8,0.0,0.0,7.1,0.0,0.0,0.8,2.5,0.6
DISKBSIZE,T0234,7.8,0.0,5.7,0.0,5.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0235,19:30:04,13-NOV-2016
CPU001,T0235,0.4,0.0,0.0,99.5
CPU002,T0235,0.2,0.1,0.0,99.7
CPU003,T0235,4.8,0.6,0.0,94.6
CPU004,T0235,17.1,1.8,0.0,81.1
CPU005,T0235,0.2,0.1,0.0,99.6
CPU006,T0235,0.3,0.4,0.0,99.3
CPU007,T0235,0.2,0.1,0.0,99.8
CPU008,T0235,0.1,0.1,0.0,99.8
CPU009,T0235,0.1,0.0,0.0,99.8
CPU010,T0235,0.1,0.2,0.0,99.7
CPU011,T0235,0.1,0.1,0.0,99.8
CPU012,T0235,0.1,0.2,0.0,99.6
CPU_ALL,T0235,2.0,0.3,0.0,97.7,,12
MEM,T0235,88670.8,-0.0,-0.0,16384.0,49358.1,-0.0,-0.0,16384.0,-0.0,7609.8,33868.0,-1.0,492.0,0.0,1762.5
VM,T0235,49,0,0,15715,47755,-1,0,12116,0,0,232700,764,0,404384,0,0,0,0,0,0,0,0,0,234068,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0235,1,0,2416.6,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0235,0.3,478.6,1.2,0.3,0.3,361.7,1.3,0.0,
NETPACKET,T0235,1.5,1075.5,5.7,3.3,1.5,1069.2,5.6,0.0,
JFSFILE,T0235,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0235,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0235,23.7,0.0,16.7,0.0,16.7,0.0,0.0,0.0,0.0,3.0,0.0,0.0,23.7,0.0,0.0,3.3,8.2,2.2
DISKXFER,T0235,3.2,0.0,3.1,0.0,3.1,0.0,0.0,0.0,0.0,0.7,0.0,0.0,5.9,0.0,0.0,0.8,2.0,0.6
DISKBSIZE,T0235,7.3,0.0,5.4,0.0,5.4,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0236,19:35:04,13-NOV-2016
CPU001,T0236,0.1,0.0,0.0,99.8
CPU002,T0236,0.2,0.1,0.0,99.7
CPU003,T0236,5.8,0.6,0.0,93.6
CPU004,T0236,22.1,2.0,0.0,75.9
CPU005,T0236,0.5,0.1,0.0,99.4
CPU006,T0236,0.7,0.3,0.0,99.0
CPU007,T0236,0.2,0.1,0.2,99.6
CPU008,T0236,0.1,0.2,0.0,99.7
CPU009,T0236,0.2,0.1,0.1,99.6
CPU010,T0236,0.1,0.1,0.0,99.8
CPU011,T0236,0.2,0.0,0.2,99.6
CPU012,T0236,0.1,0.2,0.0,99.7
CPU_ALL,T0236,2.5,0.3,0.0,97.1,,12
MEM,T0236,88670.8,-0.0,-0.0,16384.0,49348.0,-0.0,-0.0,16384.0,-0.0,7616.0,33877.5,-1.0,493.0,0.0,1763.4
VM,T0236,36,3,0,15717,47755,-1,5224,22688,0,0,240060,2384,0,306359,0,0,0,0,0,0,0,0,0,242756,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0236,1,0,2939.8,-1.0,-1.0,-1.0,2.1,-1.0,-1.0,-1.0
NET,T0236,0.3,650.1,1.3,0.3,0.3,459.4,1.4,0.0,
NETPACKET,T0236,1.8,1344.7,6.0,3.0,1.8,1334.8,5.9,0.0,
JFSFILE,T0236,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0236,0.1,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0236,0.0,0.0,17.4,0.0,17.4,0.0,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0236,28.8,0.0,46.9,0.0,46.9,0.0,0.0,0.0,0.0,31.1,0.0,0.0,28.8,0.0,0.0,3.6,9.8,2.4
DISKXFER,T0236,3.7,0.0,11.6,0.0,11.6,0.0,0.0,0.0,0.0,9.3,0.0,0.0,7.2,0.0,0.0,0.9,2.4,0.6
DISKBSIZE,T0236,7.8,0.0,5.5,0.0,5.5,0.0,0.0,0.0,0.0,5.2,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0237,19:40:04,13-NOV-2016
CPU001,T0237,0.6,0.1,0.0,99.2
CPU002,T0237,1.2,0.2,0.0,98.6
CPU003,T0237,4.8,0.6,0.0,94.6
CPU004,T0237,17.5,1.8,0.0,80.7
CPU005,T0237,0.6,0.1,0.0,99.3
CPU006,T0237,0.2,0.4,0.0,99.4
CPU007,T0237,0.1,0.1,0.0,99.8
CPU008,T0237,0.1,0.2,0.0,99.7
CPU009,T0237,0.1,0.1,0.0,99.8
CPU010,T0237,0.1,0.1,0.0,99.7
CPU011,T0237,0.2,0.1,0.0,99.7
CPU012,T0237,0.1,0.2,0.0,99.7
CPU_ALL,T0237,2.1,0.3,0.0,97.6,,12
MEM,T0237,88670.8,-0.0,-0.0,16384.0,49341.6,-0.0,-0.0,16384.0,-0.0,7616.9,33882.1,-1.0,493.5,0.0,1763.6
VM,T0237,69,0,0,15720,47755,-1,0,12276,0,0,241403,961,0,413335,0,0,0,0,0,0,0,0,0,242629,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0237,1,0,2566.8,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0237,0.3,509.3,1.6,0.3,0.3,382.5,1.5,0.0,
NETPACKET,T0237,1.5,1162.7,6.9,3.4,1.5,1151.4,6.8,0.0,
JFSFILE,T0237,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0237,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0237,23.1,0.0,17.8,0.0,17.8,0.0,0.0,0.0,0.0,3.0,0.0,0.0,23.1,0.0,0.0,3.4,9.3,2.1
DISKXFER,T0237,3.2,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.8,0.0,0.0,0.8,2.3,0.5
DISKBSIZE,T0237,7.1,0.0,5.9,0.0,5.9,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0238,19:45:04,13-NOV-2016
CPU001,T0238,0.1,0.0,0.0,99.8
CPU002,T0238,0.2,0.1,0.0,99.7
CPU003,T0238,7.0,0.7,0.0,92.3
CPU004,T0238,23.8,2.2,0.0,74.0
CPU005,T0238,0.9,0.1,0.0,99.0
CPU006,T0238,0.3,0.3,0.0,99.4
CPU007,T0238,0.2,0.1,0.0,99.8
CPU008,T0238,0.1,0.1,0.0,99.7
CPU009,T0238,0.2,0.1,0.0,99.7
CPU010,T0238,0.2,0.2,0.0,99.7
CPU011,T0238,0.2,0.1,0.0,99.7
CPU012,T0238,0.1,0.1,0.0,99.8
CPU_ALL,T0238,2.7,0.3,0.0,96.9,,12
MEM,T0238,88670.8,-0.0,-0.0,16384.0,49335.1,-0.0,-0.0,16384.0,-0.0,7618.3,33889.2,-1.0,494.1,0.0,1763.7
VM,T0238,137,0,0,15723,47755,-1,0,13292,0,0,234143,822,0,290184,0,0,0,0,0,0,0,0,0,235935,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0238,1,0,3151.9,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0238,0.3,758.7,2.6,0.2,0.3,518.2,2.5,0.0,
NETPACKET,T0238,1.8,1475.3,9.5,2.8,1.8,1463.7,9.3,0.0,
JFSFILE,T0238,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0238,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0238,29.1,0.0,15.3,0.0,15.3,0.0,0.0,0.0,0.0,3.5,0.0,0.0,29.1,0.0,0.0,3.5,5.9,2.3
DISKXFER,T0238,3.6,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,7.3,0.0,0.0,0.9,1.5,0.6
DISKBSIZE,T0238,8.1,0.0,5.1,0.0,5.1,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0239,19:50:04,13-NOV-2016
CPU001,T0239,0.3,0.1,0.1,99.6
CPU002,T0239,0.2,0.2,0.0,99.7
CPU003,T0239,5.9,0.6,0.0,93.5
CPU004,T0239,19.3,1.8,0.0,78.9
CPU005,T0239,0.8,0.1,0.0,99.1
CPU006,T0239,0.3,0.4,0.0,99.3
CPU007,T0239,0.3,0.1,0.0,99.6
CPU008,T0239,0.3,0.1,0.0,99.6
CPU009,T0239,0.3,0.1,0.0,99.6
CPU010,T0239,0.1,0.2,0.0,99.7
CPU011,T0239,0.2,0.0,0.0,99.7
CPU012,T0239,0.1,0.1,0.0,99.7
CPU_ALL,T0239,2.3,0.3,0.0,97.4,,12
MEM,T0239,88670.8,-0.0,-0.0,16384.0,49333.5,-0.0,-0.0,16384.0,-0.0,7618.5,33892.1,-1.0,494.7,0.0,1763.0
VM,T0239,99,0,0,15725,47736,-1,0,15052,0,0,252427,2725,0,415572,0,0,0,0,0,0,0,0,0,252962,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0239,1,0,2551.6,-1.0,-1.0,-1.0,3.6,-1.0,-1.0,-1.0
NET,T0239,0.3,538.0,1.1,0.3,0.3,418.0,1.1,0.0,
NETPACKET,T0239,1.6,1167.5,5.4,3.1,1.6,1144.0,5.3,0.0,
JFSFILE,T0239,42.2,24.1,36.4,3.5,13.3,22.8,61.2,13.9,25.6
DISKBUSY,T0239,0.1,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0239,28.2,0.0,22.0,0.0,22.0,0.0,0.0,0.0,0.0,2.8,0.0,0.0,28.2,0.0,0.0,3.4,13.5,2.3
DISKXFER,T0239,3.9,0.0,3.3,0.0,3.3,0.0,0.0,0.0,0.0,0.7,0.0,0.0,7.0,0.0,0.0,0.8,3.4,0.6
DISKBSIZE,T0239,7.3,0.0,6.6,0.0,6.6,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0240,19:55:04,13-NOV-2016
CPU001,T0240,0.1,0.0,0.0,99.8
CPU002,T0240,0.1,0.1,0.0,99.8
CPU003,T0240,6.3,0.7,0.0,93.0
CPU004,T0240,20.8,2.0,0.0,77.2
CPU005,T0240,0.5,0.1,0.0,99.4
CPU006,T0240,0.3,0.3,0.0,99.3
CPU007,T0240,0.2,0.1,0.1,99.5
CPU008,T0240,0.1,0.1,0.0,99.7
CPU009,T0240,0.2,0.0,0.0,99.8
CPU010,T0240,0.1,0.1,0.0,99.7
CPU011,T0240,0.2,0.1,0.0,99.8
CPU012,T0240,0.1,0.1,0.0,99.8
CPU_ALL,T0240,2.4,0.3,0.0,97.2,,12
MEM,T0240,88670.8,-0.0,-0.0,16384.0,49326.3,-0.0,-0.0,16384.0,-0.0,7621.1,33898.8,-1.0,495.4,0.0,1762.5
VM,T0240,259,0,0,15726,47755,-1,0,19776,0,0,223393,1484,0,284399,0,0,0,0,0,0,0,0,0,225033,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0240,2,0,2910.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,-1.0
NET,T0240,0.3,638.2,1.4,0.3,0.3,451.1,1.4,0.0,
NETPACKET,T0240,1.8,1335.0,6.1,3.1,1.8,1326.7,5.9,0.0,
JFSFILE,T0240,42.2,24.1,36.4,3.5,13.3,22.8,61.3,13.9,25.6
DISKBUSY,T0240,0.1,0.0,0.4,0.0,0.4,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0240,24.1,0.0,41.8,0.0,41.8,0.0,0.0,0.0,0.0,30.3,0.0,0.0,24.1,0.0,0.0,3.3,5.8,2.4
DISKXFER,T0240,3.3,0.0,9.4,0.0,9.4,0.0,0.0,0.0,0.0,7.6,0.0,0.0,6.0,0.0,0.0,0.8,1.4,0.6
DISKBSIZE,T0240,7.2,0.0,4.5,0.0,4.5,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0241,20:00:04,13-NOV-2016
CPU001,T0241,0.4,0.1,0.0,99.4
CPU002,T0241,0.9,0.2,0.0,98.9
CPU003,T0241,4.3,0.6,0.0,95.1
CPU004,T0241,16.4,1.7,0.0,82.0
CPU005,T0241,0.6,0.1,0.0,99.3
CPU006,T0241,0.5,0.4,0.0,99.1
CPU007,T0241,0.2,0.0,0.0,99.7
CPU008,T0241,0.1,0.1,0.0,99.7
CPU009,T0241,0.2,0.1,0.0,99.8
CPU010,T0241,0.2,0.2,0.0,99.6
CPU011,T0241,0.2,0.1,0.0,99.8
CPU012,T0241,0.1,0.2,0.0,99.7
CPU_ALL,T0241,2.0,0.3,0.0,97.7,,12
MEM,T0241,88670.8,-0.0,-0.0,16384.0,49321.4,-0.0,-0.0,16384.0,-0.0,7620.8,33902.1,-1.0,496.0,0.0,1761.4
VM,T0241,161,0,0,15728,47736,-1,0,11764,0,0,230277,792,0,402966,0,0,0,0,0,0,0,0,0,230824,0,0,0,0,0,0,0,0,0,0,0,0,0
PROC,T0241,1,0,2384.3,-1.0,-1.0,-1.0,3.5,-1.0,-1.0,-1.0
NET,T0241,0.3,462.8,1.2,0.3,0.3,351.7,1.3,0.0,
NETPACKET,T0241,1.6,1051.4,5.6,3.3,1.6,1045.6,5.5,0.0,
JFSFILE,T0241,42.2,24.1,36.4,3.5,13.3,22.8,61.3,13.9,25.6
DISKBUSY,T0241,0.1,0.0,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0
DISKREAD,T0241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DISKWRITE,T0241,23.3,0.0,15.9,0.0,15.9,0.0,0.0,0.0,0.0,3.0,0.0,0.0,23.3,0.0,0.0,3.4,7.4,2.1
DISKXFER,T0241,3.1,0.0,2.8,0.0,2.8,0.0,0.0,0.0,0.0,0.8,0.0,0.0,5.8,0.0,0.0,0.8,1.9,0.5
DISKBSIZE,T0241,7.5,0.0,5.7,0.0,5.7,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0
ZZZZ,T0242,20:05:04,13-NOV-2016
CPU001,T0242,0.1,0.1,0.0,99.8
CPU002,T0242,0.1,0.1,0.0,99.8
CPU003,T0242,6.4,0.7,0.0,92.9
CPU004,T0242,20.8,2.1,0.0,77.2
CPU005,T0242,0.4,0.1,0.0,99.5
CPU006,T0242,0.2,0.3,0.0,99.5
